info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 793/798 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 794/798 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 795/798 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 795/799 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty/index.js
<s> [webpack.Progress] 69% building 795/800 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 796/800 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 797/800 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 797/801 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 797/802 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 797/803 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 797/804 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 819/827 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 822/828 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose/index.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/polished/node_modules/@babel/runtime/helpers/isNativeReflectConstruct/index.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getValue.js
